OrderID,Date,Customer,Product,Category,Quantity,UnitPrice,TotalSales,Region
ORD00078,2022-09-23,Customer_58,Smartwatch,Wearables,4,540.98,2163.92,North
ORD00079,2022-10-04,Customer_80,Tablet,Electronics,2,1438.93,2877.86,North
ORD00080,2022-05-15,Customer_157,Keyboard,Accessories,5,605.44,3027.2,East
ORD00081,2022-12-28,Customer_3,Headphones,Accessories,1,570.22,570.22,North
ORD00082,2022-09-08,Customer_57,Smartphone,Electronics,2,1030.22,2060.44,South
ORD00083,2023-12-19,Customer_56,Smartwatch,Wearables,5,722.89,3614.45,East
ORD00084,2022-08-30,Customer_153,Headphones,Accessories,1,517.15,517.15,West
ORD00085,2022-02-27,Customer_34,Monitor,Electronics,2,1085.32,2170.64,South
ORD00086,2023-02-14,Customer_32,Keyboard,Accessories,2,1972.02,3944.04,West
ORD00087,2023-05-20,Customer_127,Monitor,Electronics,4,207.66,830.64,West
ORD00088,2023-09-06,Customer_97,Mouse,Accessories,3,522.21,1566.63,West
ORD00089,2023-02-21,Customer_175,Headphones,Accessories,5,1283.0,6415.0,North
ORD00090,2022-12-30,Customer_111,Smartwatch,Wearables,3,1642.04,4926.12,South
ORD00091,2023-07-18,Customer_156,Smartphone,Electronics,1,343.9,343.9,North
ORD00092,2022-08-30,Customer_150,Laptop,Electronics,3,413.71,1241.13,East
ORD00093,2022-04-10,Customer_154,Laptop,Electronics,5,1723.8,8619.0,North
ORD00094,2022-05-02,Customer_11,Smartphone,Electronics,4,1371.25,5485.0,North
ORD00095,2022-09-19,Customer_33,Headphones,Accessories,3,1436.74,4310.22,East
ORD00096,2023-07-27,Customer_29,Tablet,Electronics,3,729.9,2189.7,South
ORD00097,2023-09-01,Customer_6,Tablet,Electronics,4,1884.02,7536.08,South
ORD00098,2023-11-29,Customer_56,Mouse,Accessories,2,1683.53,3367.06,North
ORD00099,2022-12-24,Customer_105,Laptop,Electronics,3,715.08,2145.24,South
ORD00100,2023-09-24,Customer_85,Monitor,Electronics,1,457.69,457.69,North
ORD00101,2022-11-23,Customer_51,Monitor,Electronics,2,552.99,1105.98,South
ORD00102,2023-09-05,Customer_14,Laptop,Electronics,4,391.16,1564.64,North
ORD00103,2022-07-24,Customer_178,Tablet,Electronics,1,1057.44,1057.44,East
ORD00104,2022-01-01,Customer_23,Headphones,Accessories,1,521.61,521.61,South
ORD00105,2023-04-27,Customer_30,Mouse,Accessories,4,1138.67,4554.68,North
ORD00106,2022-05-08,Customer_107,Smartphone,Electronics,3,417.98,1253.94,East
ORD00107,2023-10-16,Customer_104,Smartphone,Electronics,1,730.96,730.96,East
ORD00108,2023-02-23,Customer_114,Smartphone,Electronics,3,1719.83,5159.49,South
ORD00109,2022-03-02,Customer_3,Tablet,Electronics,1,1301.96,1301.96,West
ORD00110,2023-10-17,Customer_134,Mouse,Accessories,3,1874.49,5623.47,South
ORD00111,2023-04-19,Customer_84,Keyboard,Accessories,4,1802.18,7208.72,South
ORD00112,2023-04-17,Customer_76,Smartwatch,Wearables,4,1182.34,4729.36,South
ORD00113,2022-09-25,Customer_186,Keyboard,Accessories,1,1343.83,1343.83,South
ORD00114,2023-03-31,Customer_178,Smartwatch,Wearables,5,603.65,3018.25,North
ORD00115,2023-12-18,Customer_104,Tablet,Electronics,2,996.95,1993.9,West
ORD00116,2022-10-24,Customer_47,Monitor,Electronics,3,1321.32,3963.96,East
ORD00117,2022-06-30,Customer_60,Monitor,Electronics,1,393.05,393.05,North
ORD00118,2022-01-11,Customer_107,Mouse,Accessories,4,512.64,2050.56,East
ORD00119,2023-10-24,Customer_71,Smartwatch,Wearables,5,398.7,1993.5,East
ORD00120,2022-10-30,Customer_74,Mouse,Accessories,3,1332.35,3997.05,West
ORD00121,2023-08-06,Customer_94,Smartwatch,Wearables,1,1107.95,1107.95,West
ORD00122,2023-02-02,Customer_130,Keyboard,Accessories,3,767.05,2301.15,East
ORD00123,2022-07-17,Customer_74,Smartphone,Electronics,5,999.15,4995.75,East
ORD00124,2022-11-05,Customer_123,Headphones,Accessories,3,897.07,2691.21,West
ORD00125,2022-10-02,Customer_24,Smartphone,Electronics,5,1030.14,5150.7,East
ORD00126,2022-01-25,Customer_174,Smartwatch,Wearables,4,1354.4,5417.6,West
ORD00127,2023-03-03,Customer_90,Smartphone,Electronics,1,430.72,430.72,North
ORD00128,2022-06-22,Customer_74,Laptop,Electronics,5,1023.43,5117.15,West
ORD00129,2023-07-30,Customer_14,Smartphone,Electronics,4,97.42,389.68,East
ORD00130,2022-01-16,Customer_53,Keyboard,Accessories,1,135.03,135.03,West
ORD00131,2023-08-28,Customer_83,Laptop,Electronics,4,1883.89,7535.56,North
ORD00132,2022-01-19,Customer_126,Headphones,Accessories,5,595.14,2975.7,South
ORD00133,2022-12-27,Customer_112,Mouse,Accessories,3,1508.05,4524.15,East
ORD00134,2023-11-14,Customer_172,Mouse,Accessories,5,1860.22,9301.1,North
ORD00135,2022-11-26,Customer_60,Smartphone,Electronics,1,1127.89,1127.89,West
ORD00136,2022-03-28,Customer_1,Smartwatch,Wearables,3,1961.65,5884.95,East
ORD00137,2022-10-06,Customer_68,Monitor,Electronics,4,624.18,2496.72,West
ORD00138,2022-03-07,Customer_13,Mouse,Accessories,5,422.28,2111.4,South
ORD00139,2022-03-19,Customer_46,Mouse,Accessories,1,668.0,668.0,West
ORD00140,2022-04-07,Customer_109,Monitor,Electronics,2,1135.76,2271.52,West
ORD00141,2022-06-15,Customer_4,Keyboard,Accessories,2,1863.53,3727.06,East
ORD00142,2023-12-25,Customer_79,Headphones,Accessories,2,1249.26,2498.52,East
ORD00143,2022-01-05,Customer_33,Keyboard,Accessories,2,545.62,1091.24,South
ORD00144,2023-11-03,Customer_47,Tablet,Electronics,2,1760.88,3521.76,North
ORD00145,2022-03-17,Customer_50,Mouse,Accessories,1,1704.91,1704.91,East
ORD00146,2022-01-22,Customer_142,Mouse,Accessories,1,1419.84,1419.84,West
ORD00147,2022-09-27,Customer_117,Mouse,Accessories,5,628.19,3140.95,South
ORD00148,2022-12-09,Customer_184,Laptop,Electronics,2,1629.72,3259.44,West
ORD00149,2022-05-01,Customer_74,Smartphone,Electronics,1,1242.45,1242.45,East
ORD00150,2023-12-11,Customer_178,Tablet,Electronics,4,1047.12,4188.48,North
ORD00151,2022-09-26,Customer_91,Smartphone,Electronics,1,1274.39,1274.39,South
ORD00152,2023-01-16,Customer_162,Keyboard,Accessories,4,1317.43,5269.72,West
ORD00153,2023-01-02,Customer_101,Monitor,Electronics,4,1778.9,7115.6,South
ORD00154,2023-03-10,Customer_17,Smartwatch,Wearables,4,1178.79,4715.16,East
ORD00155,2023-05-20,Customer_163,Mouse,Accessories,3,957.92,2873.76,South
ORD00156,2022-12-02,Customer_89,Tablet,Electronics,5,1685.92,8429.6,West
ORD00157,2023-09-25,Customer_175,Smartphone,Electronics,2,109.48,218.96,West
ORD00158,2023-10-01,Customer_76,Headphones,Accessories,4,125.73,502.92,North
ORD00159,2023-05-06,Customer_171,Tablet,Electronics,3,297.77,893.31,East
ORD00160,2022-11-02,Customer_112,Mouse,Accessories,1,1664.34,1664.34,West
ORD00161,2022-10-25,Customer_134,Keyboard,Accessories,4,470.85,1883.4,North
ORD00162,2023-12-05,Customer_80,Smartwatch,Wearables,5,941.67,4708.35,North
ORD00163,2022-02-01,Customer_66,Headphones,Accessories,5,429.04,2145.2,East
ORD00164,2022-09-21,Customer_159,Headphones,Accessories,3,1292.99,3878.97,North
ORD00165,2022-10-22,Customer_15,Monitor,Electronics,4,308.85,1235.4,South
ORD00166,2022-03-24,Customer_59,Tablet,Electronics,2,1056.79,2113.58,North
ORD00167,2022-12-19,Customer_98,Keyboard,Accessories,3,1600.61,4801.83,West
ORD00168,2023-04-19,Customer_17,Keyboard,Accessories,3,905.99,2717.97,North
ORD00169,2023-04-08,Customer_65,Monitor,Electronics,2,99.43,198.86,North
ORD00170,2022-10-08,Customer_21,Smartphone,Electronics,5,207.7,1038.5,North
ORD00171,2022-01-08,Customer_83,Laptop,Electronics,1,1392.57,1392.57,East
ORD00172,2022-04-28,Customer_35,Laptop,Electronics,1,387.92,387.92,North
ORD00173,2022-01-29,Customer_172,Smartwatch,Wearables,1,912.59,912.59,South
ORD00174,2022-05-09,Customer_181,Tablet,Electronics,1,1337.38,1337.38,East
ORD00175,2023-12-20,Customer_123,Smartwatch,Wearables,5,1294.63,6473.15,North
ORD00176,2022-04-02,Customer_37,Headphones,Accessories,5,1488.9,7444.5,North
ORD00177,2023-12-15,Customer_183,Tablet,Electronics,5,1242.86,6214.3,West
ORD00178,2022-03-14,Customer_36,Headphones,Accessories,3,533.08,1599.24,West
ORD00179,2023-05-19,Customer_61,Monitor,Electronics,3,1527.8,4583.4,North
ORD00180,2022-12-06,Customer_126,Mouse,Accessories,1,716.67,716.67,West
ORD00181,2023-04-03,Customer_21,Tablet,Electronics,4,139.71,558.84,West
ORD00182,2023-12-25,Customer_179,Mouse,Accessories,1,657.26,657.26,South
ORD00183,2023-03-29,Customer_93,Mouse,Accessories,4,391.89,1567.56,North
ORD00184,2023-11-22,Customer_189,Headphones,Accessories,2,1538.56,3077.12,North
ORD00185,2023-11-18,Customer_167,Headphones,Accessories,5,973.27,4866.35,West
ORD00186,2023-02-24,Customer_124,Keyboard,Accessories,1,956.11,956.11,West
ORD00187,2022-12-19,Customer_33,Tablet,Electronics,5,827.08,4135.4,West
ORD00188,2023-12-21,Customer_166,Tablet,Electronics,2,1900.83,3801.66,North
ORD00189,2022-05-08,Customer_91,Smartphone,Electronics,4,138.34,553.36,North
ORD00190,2023-08-21,Customer_153,Headphones,Accessories,2,1270.43,2540.86,South
ORD00191,2022-12-20,Customer_66,Laptop,Electronics,2,1027.03,2054.06,South
ORD00192,2022-05-03,Customer_7,Smartphone,Electronics,5,1383.73,6918.65,East
ORD00193,2023-07-13,Customer_186,Headphones,Accessories,2,101.7,203.4,South
ORD00194,2022-01-10,Customer_80,Tablet,Electronics,3,1611.85,4835.55,South
ORD00195,2022-07-15,Customer_79,Keyboard,Accessories,4,806.93,3227.72,North
ORD00196,2022-11-28,Customer_84,Laptop,Electronics,4,300.58,1202.32,West
ORD00197,2022-07-06,Customer_141,Tablet,Electronics,5,1113.95,5569.75,North
ORD00198,2022-09-27,Customer_36,Monitor,Electronics,5,1270.58,6352.9,South
ORD00199,2023-11-30,Customer_51,Laptop,Electronics,1,1924.32,1924.32,East
ORD00200,2022-11-26,Customer_14,Headphones,Accessories,2,453.03,906.06,East
ORD00201,2023-08-11,Customer_186,Mouse,Accessories,5,185.25,926.25,South
ORD00202,2023-09-14,Customer_89,Keyboard,Accessories,2,125.98,251.96,South
ORD00203,2022-01-09,Customer_40,Mouse,Accessories,2,1381.86,2763.72,South
ORD00204,2022-03-30,Customer_95,Keyboard,Accessories,1,1328.66,1328.66,West
ORD00205,2023-11-28,Customer_107,Mouse,Accessories,5,1697.51,8487.55,East
ORD00206,2023-02-01,Customer_145,Smartwatch,Wearables,2,714.22,1428.44,South
ORD00207,2022-12-24,Customer_173,Laptop,Electronics,3,599.62,1798.86,North
ORD00208,2022-10-09,Customer_116,Smartwatch,Wearables,4,1401.14,5604.56,West
ORD00209,2023-01-15,Customer_5,Smartphone,Electronics,2,1276.44,2552.88,West
ORD00210,2022-02-05,Customer_54,Headphones,Accessories,5,126.41,632.05,West
ORD00211,2022-08-04,Customer_88,Mouse,Accessories,1,1616.79,1616.79,West
ORD00212,2023-06-03,Customer_73,Headphones,Accessories,1,1118.55,1118.55,North
ORD00213,2023-09-19,Customer_56,Tablet,Electronics,5,1513.7,7568.5,North
ORD00214,2022-07-18,Customer_89,Monitor,Electronics,3,1981.49,5944.47,West
ORD00215,2023-01-16,Customer_105,Tablet,Electronics,4,775.44,3101.76,East
ORD00216,2023-12-15,Customer_22,Monitor,Electronics,5,515.26,2576.3,South
ORD00217,2022-09-06,Customer_194,Smartphone,Electronics,5,1492.82,7464.1,East
ORD00218,2022-03-10,Customer_43,Headphones,Accessories,3,251.09,753.27,North
ORD00219,2022-04-11,Customer_168,Monitor,Electronics,1,1091.94,1091.94,West
ORD00220,2022-11-04,Customer_191,Tablet,Electronics,4,1661.59,6646.36,North
ORD00221,2022-03-15,Customer_194,Laptop,Electronics,5,1796.27,8981.35,West
ORD00222,2023-08-06,Customer_16,Mouse,Accessories,1,154.3,154.3,East
ORD00223,2023-11-12,Customer_28,Laptop,Electronics,5,1815.49,9077.45,East
ORD00224,2022-12-16,Customer_84,Keyboard,Accessories,4,742.07,2968.28,West
ORD00225,2023-10-22,Customer_55,Keyboard,Accessories,4,1902.62,7610.48,West
ORD00226,2022-03-25,Customer_38,Smartphone,Electronics,4,1168.2,4672.8,West
ORD00227,2022-01-30,Customer_157,Headphones,Accessories,5,228.82,1144.1,North
ORD00228,2022-01-17,Customer_178,Laptop,Electronics,4,690.9,2763.6,East
ORD00229,2022-10-29,Customer_48,Smartphone,Electronics,3,464.82,1394.46,East
ORD00230,2022-03-02,Customer_169,Tablet,Electronics,5,1593.58,7967.9,West
ORD00231,2023-11-11,Customer_194,Tablet,Electronics,1,271.26,271.26,North
ORD00232,2023-10-03,Customer_14,Tablet,Electronics,5,1014.12,5070.6,West
ORD00233,2022-10-29,Customer_63,Monitor,Electronics,2,910.98,1821.96,East
ORD00234,2023-04-28,Customer_55,Headphones,Accessories,5,734.28,3671.4,West
ORD00235,2022-02-01,Customer_3,Mouse,Accessories,2,1938.87,3877.74,West
ORD00236,2022-04-16,Customer_121,Monitor,Electronics,1,1534.95,1534.95,West
ORD00237,2023-03-28,Customer_190,Headphones,Accessories,4,1740.39,6961.56,West
ORD00238,2023-11-15,Customer_140,Smartwatch,Wearables,5,484.02,2420.1,West
ORD00239,2023-12-23,Customer_77,Mouse,Accessories,1,1652.63,1652.63,West
ORD00240,2023-08-27,Customer_79,Headphones,Accessories,2,335.88,671.76,East
ORD00241,2023-11-01,Customer_70,Keyboard,Accessories,5,215.43,1077.15,East
ORD00242,2023-02-12,Customer_199,Smartwatch,Wearables,3,1183.55,3550.65,West
ORD00243,2023-08-16,Customer_134,Smartwatch,Wearables,5,772.75,3863.75,East
ORD00244,2023-11-21,Customer_130,Smartwatch,Wearables,4,511.54,2046.16,East
ORD00245,2023-12-04,Customer_167,Mouse,Accessories,1,1204.18,1204.18,West
ORD00246,2022-05-25,Customer_84,Laptop,Electronics,4,783.71,3134.84,South
ORD00247,2022-09-24,Customer_102,Smartwatch,Wearables,3,1565.44,4696.32,South
ORD00248,2023-06-16,Customer_78,Smartphone,Electronics,3,535.01,1605.03,West
ORD00249,2022-08-09,Customer_8,Tablet,Electronics,3,266.84,800.52,South
ORD00250,2023-01-18,Customer_12,Monitor,Electronics,3,544.68,1634.04,West
ORD00251,2022-04-06,Customer_137,Smartphone,Electronics,2,963.89,1927.78,East
ORD00252,2022-12-25,Customer_27,Laptop,Electronics,2,1494.9,2989.8,South
ORD00253,2022-03-25,Customer_25,Headphones,Accessories,5,1654.44,8272.2,South
ORD00254,2023-06-16,Customer_174,Laptop,Electronics,1,1378.03,1378.03,South
ORD00255,2023-09-14,Customer_161,Laptop,Electronics,4,1926.24,7704.96,East
ORD00256,2022-12-02,Customer_190,Smartphone,Electronics,4,607.14,2428.56,West
ORD00257,2022-06-21,Customer_163,Tablet,Electronics,1,486.01,486.01,North
ORD00258,2023-09-26,Customer_192,Monitor,Electronics,2,73.7,147.4,West
ORD00259,2023-04-17,Customer_166,Keyboard,Accessories,5,134.16,670.8,South
ORD00260,2022-09-21,Customer_185,Monitor,Electronics,5,134.63,673.15,South
ORD00261,2022-10-12,Customer_100,Laptop,Electronics,5,1986.28,9931.4,South
ORD00262,2023-09-28,Customer_145,Headphones,Accessories,5,543.33,2716.65,West
ORD00263,2022-05-30,Customer_133,Headphones,Accessories,3,1940.14,5820.42,East
ORD00264,2022-06-02,Customer_102,Laptop,Electronics,2,374.12,748.24,South
ORD00265,2023-09-16,Customer_112,Keyboard,Accessories,1,1406.71,1406.71,East
ORD00266,2023-03-08,Customer_75,Mouse,Accessories,1,1273.74,1273.74,South
ORD00267,2022-05-18,Customer_12,Smartwatch,Wearables,3,1807.26,5421.78,South
ORD00268,2022-06-30,Customer_116,Smartphone,Electronics,1,1834.75,1834.75,West
ORD00269,2023-02-01,Customer_140,Headphones,Accessories,2,1903.3,3806.6,West
ORD00270,2022-03-22,Customer_152,Mouse,Accessories,4,258.17,1032.68,South
ORD00271,2023-07-23,Customer_112,Monitor,Electronics,5,590.89,2954.45,North
ORD00272,2023-08-24,Customer_1,Monitor,Electronics,4,1311.35,5245.4,East
ORD00273,2023-06-13,Customer_143,Smartphone,Electronics,2,497.32,994.64,West
ORD00274,2022-09-19,Customer_52,Smartwatch,Wearables,4,201.58,806.32,North
ORD00275,2023-01-25,Customer_15,Laptop,Electronics,1,556.9,556.9,North
ORD00276,2022-07-10,Customer_151,Mouse,Accessories,3,1411.42,4234.26,East
ORD00277,2023-02-20,Customer_14,Tablet,Electronics,1,595.54,595.54,East
ORD00278,2022-04-09,Customer_165,Laptop,Electronics,5,1636.9,8184.5,North
ORD00279,2023-10-26,Customer_189,Laptop,Electronics,4,578.37,2313.48,North
ORD00280,2023-10-04,Customer_59,Smartwatch,Wearables,5,1826.31,9131.55,South
ORD00281,2022-06-30,Customer_56,Smartwatch,Wearables,5,1884.04,9420.2,East
ORD00282,2022-04-30,Customer_199,Mouse,Accessories,3,1465.15,4395.45,West
ORD00283,2022-02-01,Customer_176,Laptop,Electronics,1,865.57,865.57,West
ORD00284,2023-05-13,Customer_144,Smartwatch,Wearables,2,1125.6,2251.2,North
ORD00285,2022-09-16,Customer_66,Keyboard,Accessories,5,101.42,507.1,South
ORD00286,2023-01-09,Customer_118,Mouse,Accessories,1,1566.32,1566.32,East
ORD00287,2022-05-09,Customer_12,Keyboard,Accessories,2,1975.19,3950.38,North
ORD00288,2022-04-19,Customer_165,Laptop,Electronics,1,784.64,784.64,South
ORD00289,2022-09-17,Customer_2,Smartwatch,Wearables,2,792.74,1585.48,East
ORD00290,2023-02-05,Customer_193,Mouse,Accessories,3,1692.13,5076.39,South
ORD00291,2023-04-25,Customer_20,Monitor,Electronics,5,173.85,869.25,East
ORD00292,2023-12-16,Customer_75,Keyboard,Accessories,1,858.9,858.9,West
ORD00293,2023-11-13,Customer_189,Smartwatch,Wearables,1,76.66,76.66,South
ORD00294,2023-03-22,Customer_154,Headphones,Accessories,4,1635.16,6540.64,North
ORD00295,2023-04-16,Customer_34,Keyboard,Accessories,5,1993.44,9967.2,West
ORD00296,2022-05-30,Customer_133,Monitor,Electronics,5,1191.04,5955.2,North
ORD00297,2022-05-23,Customer_147,Tablet,Electronics,5,1892.29,9461.45,South
ORD00298,2022-01-23,Customer_78,Headphones,Accessories,2,786.81,1573.62,East
ORD00299,2022-07-29,Customer_117,Keyboard,Accessories,5,928.56,4642.8,East
ORD00300,2023-07-21,Customer_145,Laptop,Electronics,1,1910.4,1910.4,South
ORD00301,2023-08-27,Customer_44,Headphones,Accessories,5,454.09,2270.45,North
ORD00302,2023-06-04,Customer_27,Tablet,Electronics,1,1359.82,1359.82,West
ORD00303,2023-10-31,Customer_67,Keyboard,Accessories,2,748.42,1496.84,West
ORD00304,2023-08-19,Customer_4,Smartphone,Electronics,2,1021.42,2042.84,East
ORD00305,2023-05-30,Customer_175,Laptop,Electronics,3,1064.32,3192.96,East
ORD00306,2023-01-13,Customer_77,Keyboard,Accessories,4,1641.95,6567.8,South
ORD00307,2022-09-10,Customer_39,Headphones,Accessories,4,1143.83,4575.32,East
ORD00308,2023-12-04,Customer_199,Mouse,Accessories,3,836.79,2510.37,South
ORD00309,2023-08-28,Customer_2,Smartphone,Electronics,5,1259.6,6298.0,East
ORD00310,2022-11-03,Customer_150,Keyboard,Accessories,2,1619.84,3239.68,East
ORD00311,2023-02-04,Customer_85,Monitor,Electronics,4,1961.9,7847.6,East
ORD00312,2022-03-09,Customer_165,Laptop,Electronics,2,1200.34,2400.68,North
ORD00313,2023-07-06,Customer_178,Keyboard,Accessories,3,227.45,682.35,East
ORD00314,2022-03-18,Customer_147,Keyboard,Accessories,2,729.1,1458.2,South
ORD00315,2022-01-05,Customer_79,Monitor,Electronics,1,1578.12,1578.12,North
ORD00316,2023-02-03,Customer_108,Smartphone,Electronics,4,631.02,2524.08,West
ORD00317,2022-03-02,Customer_194,Keyboard,Accessories,2,1731.61,3463.22,North
ORD00318,2022-08-27,Customer_118,Smartphone,Electronics,5,1603.12,8015.6,North
ORD00319,2023-08-12,Customer_31,Smartwatch,Wearables,2,1856.85,3713.7,South
ORD00320,2022-04-25,Customer_4,Smartwatch,Wearables,2,1549.39,3098.78,West
ORD00321,2022-09-17,Customer_124,Tablet,Electronics,4,945.31,3781.24,East
ORD00322,2023-05-06,Customer_135,Tablet,Electronics,2,1260.57,2521.14,South
ORD00323,2023-10-25,Customer_155,Smartwatch,Wearables,2,691.07,1382.14,North
ORD00324,2022-04-24,Customer_28,Keyboard,Accessories,3,1180.32,3540.96,North
ORD00325,2022-11-15,Customer_52,Smartwatch,Wearables,3,197.93,593.79,East
